Date,TemperatureHighF,TemperatureAvgF,TemperatureLowF,DewpointHighF,DewpointAvgF,DewpointLowF,HumidityHigh,HumidityAvg,HumidityLow,PressureMaxIn,PressureMinIn,WindSpeedMaxMPH,WindSpeedAvgMPH,GustSpeedMaxMPH,PrecipitationSumIn
5/17/15,80.8,72.6,65.7,72.1,68.2,64.8,98,87,72,29.26,29.15,6,2,12,0
5/18/15,81.5,73.8,66.6,68.7,66.2,54,91,78,59,29.26,29.17,7,2,11,0
5/19/15,65.1,55.8,47.8,53.1,44.3,40.3,80,66,53,29.36,29.27,13,3,13,0
5/20/15,53.4,47.5,40.8,45,38.8,32.5,93,72,61,29.37,29.2,7,2,10,0.01
5/21/15,64.6,52.5,46.9,45.5,42.7,38.1,94,72,39,29.27,29.19,10,2,13,0
5/22/15,75.9,61,45.7,51.4,45.9,42.1,89,61,34,29.45,29.26,6,2,10,0
5/23/15,82.9,67.3,51.1,52.5,46.4,41,79,50,27,29.53,29.4,8,1,9,0
5/24/15,86.2,72.1,58.3,61,55.3,48.7,82,57,37,29.41,29.2,8,1,16,0.01
5/25/15,79.7,73.1,68.5,69.1,64.3,58.8,94,74,61,29.24,29.16,16,3,16,0.04
5/26/15,82.2,72.3,64.4,70.5,65.3,60.1,96,80,60,29.24,29.07,7,2,18,0.26
5/27/15,82.9,71.7,64.6,67.8,63.1,60.3,97,76,48,29.28,29.15,12,2,14,0.07
5/28/15,87.1,72.1,56.7,64,60.9,55.8,99,72,42,29.38,29.27,6,1,11,0
5/29/15,86,75,63.5,70.5,65.6,62.1,96,74,50,29.29,29.16,10,1,12,0
5/30/15,85.8,73,66.6,72.7,67.6,65.3,97,84,58,29.2,29.07,8,1,14,1.45
5/31/15,66.7,59.8,53.8,66,57.6,50.5,98,93,83,29.32,29.03,8,3,13,0.15
6/1/15,61.7,54.6,50.9,54.3,50.5,48,93,86,74,29.35,29.29,8,3,13,0.01
6/2/15,70,57.7,46.9,56.3,51.7,45.9,97,81,62,29.34,29.25,7,2,14,0
6/3/15,73.2,61.3,48.9,59,54.7,48.4,99,81,59,29.27,29.18,6,1,10,0
6/4/15,84.9,69.6,54.1,61.9,57.6,53.6,98,70,36,29.24,29.16,6,1,6,0
6/5/15,87.4,74.9,61.7,70.2,62.8,58.3,95,68,45,29.22,29.15,8,2,11,0
6/6/15,77.5,68.3,61.2,62.2,59.6,58.1,90,75,56,29.28,29.16,6,2,12,0
6/7/15,87.4,73.6,58.6,71.2,64.9,57.7,98,76,55,29.17,28.95,17,2,18,0.2
6/8/15,79,69.6,58.8,69.8,65.1,57.2,97,87,66,29.03,28.89,10,2,16,1.07
6/9/15,82.8,69.2,56.5,66.9,60.1,56.1,99,76,46,29.04,28.96,6,1,9,0
6/10/15,91.4,78.5,64.9,67.8,63.5,59.5,84,62,38,29.03,28.96,8,2,13,0
6/11/15,92.7,81.3,70,69.4,66.5,63.7,83,62,41,29.08,29,6,1,10,0
6/12/15,86,77.4,71.2,79,70.8,66.4,92,80,71,29.11,29,8,2,17,0.41
6/13/15,89.8,80.1,69.6,75.6,70.7,67.8,95,75,55,29.19,29.1,8,2,16,0
6/14/15,86.5,77.8,71.6,73.9,71.7,68.9,95,82,64,29.19,29.13,12,2,14,0.09
6/15/15,87.8,78.7,71.1,75.7,71.9,69.4,97,81,59,29.21,29.09,8,2,19,0.37
6/16/15,84.9,76,69.6,71.8,69.6,68.2,98,82,61,29.28,29.14,8,2,10,0.28
6/17/15,80.1,73.2,67.1,74.5,70.1,65.7,98,91,80,29.26,29.15,5,1,9,0.25
6/18/15,87.3,75.3,68.7,74.8,70.6,66,96,86,59,29.2,29.14,6,2,13,0.11
